
   INFO  Server running on [http://0.0.0.0:8000].  
   WARN  "kind": "KIND_SERVER",.  

   WARN  "start": 1754044882598362495,.  

   WARN  "end": 1754044882698012374,.  

   WARN  "attributes": {.  

   WARN  "http.method": "GET",.  

   WARN  "http.url": "http:\/\/localhost:8000\/api\/people",.  

   WARN  "http.user_agent": "curl\/8.5.0",.  

   WARN  "http.client_ip": "172.18.0.1",.  

   WARN  "http.status_code": 200.  

   WARN  },.  

   WARN  "status": {.  

   WARN  "code": "Ok",.  

   WARN  "description": "".  

   WARN  },.  

   WARN  "events": [],.  

   WARN  "links": [],.  

   WARN  "schema_url": "".  

   WARN  }.  

   WARN  ].  

   WARN  [.  

   WARN  {.  

   WARN  "name": "GET \/api\/people",.  

   WARN  "context": {.  

   WARN  "trace_id": "38ce94ab63d66865a1901e751d3004da",.  

   WARN  "span_id": "34095184a8ae8453",.  

   WARN  "trace_state": "",.  

   WARN  "trace_flags": 1.  

   WARN  },.  

   WARN  "resource": {.  

   WARN  "host.name": "995b7b57fa7c",.  

   WARN  "host.arch": "x86_64",.  

   WARN  "os.type": "linux",.  

   WARN  "os.description": "6.6.87.2-microsoft-standard-WSL2",.  

   WARN  "os.name": "Linux",.  

   WARN  "os.version": "#1 SMP PREEMPT_DYNAMIC Thu Jun 5 18:30:46 UTC 2025",.  

   WARN  "process.pid": 10,.  

   WARN  "process.executable.path": "\/usr\/local\/bin\/php",.  

   WARN  "process.owner": "root",.  

   WARN  "process.runtime.name": "cli-server",.  

   WARN  "process.runtime.version": "8.2.29",.  

   WARN  "telemetry.sdk.name": "opentelemetry",.  

   WARN  "telemetry.sdk.language": "php",.  

   WARN  "telemetry.sdk.version": "1.2.2",.  

   WARN  "telemetry.distro.name": "opentelemetry-php-instrumentation",.  

   WARN  "telemetry.distro.version": "1.0.0beta3",.  

   WARN  "service.name": "Laravel-Instrumentation",.  

   WARN  "service.version": "dev-master".  

   WARN  },.  

   WARN  "parent_span_id": "",.  

   WARN  "kind": "KIND_SERVER",.  

   WARN  "start": 1754044882583889904,.  

   WARN  "end": 1754044882698181249,.  

   WARN  "attributes": {.  

   WARN  "code.function": "handle",.  

   WARN  "code.namespace": "Illuminate\\Foundation\\Http\\Kernel",.  

   WARN  "code.filepath": "\/var\/www\/vendor\/laravel\/framework\/src\/Illuminate\/Foundation\/Http\/Kernel.php",.  

   WARN  "code.lineno": 137,.  

   WARN  "url.full": "http:\/\/localhost:8000\/api\/people",.  

   WARN  "http.request.method": "GET",.  

   WARN  "url.scheme": "http",.  

   WARN  "network.protocol.version": "1.1",.  

   WARN  "network.peer.address": "172.18.0.1",.  

   WARN  "url.path": "api\/people",.  

   WARN  "server.address": "localhost",.  

   WARN  "server.port": 8000,.  

   WARN  "client.port": "56156",.  

   WARN  "user_agent.original": "curl\/8.5.0",.  

   WARN  "http.route": "api\/people",.  

   WARN  "http.response.status_code": 200.  

   WARN  },.  

   WARN  "status": {.  

   WARN  "code": "Unset",.  

   WARN  "description": "".  

   WARN  },.  

   WARN  "events": [.  

   WARN  {.  

   WARN  "name": "cache hit",.  

   WARN  "timestamp": 1754044882602804800,.  

   WARN  "attributes": {.  

   WARN  "key": "6e49a48b7049b5d2a11287848435e0b8",.  

   WARN  "tags": "[]".  

   WARN  }.  

   WARN  },.  

   WARN  {.  

   WARN  "name": "cache hit",.  

   WARN  "timestamp": 1754044882697607593,.  

   WARN  "attributes": {.  

   WARN  "key": "6e49a48b7049b5d2a11287848435e0b8",.  

   WARN  "tags": "[]".  

   WARN  }.  

   WARN  }.  

   WARN  ],.  

   WARN  "links": [],.  

   WARN  "schema_url": "https:\/\/opentelemetry.io\/schemas\/1.24.0".  

   WARN  }.  

   WARN  ].  

  2025-08-01 10:41:22 ................................................... ~ 0s

   WARN  {.  

   WARN  "resource": {.  

   WARN  "attributes": {.  

   WARN  "host.name": "995b7b57fa7c",.  

   WARN  "host.arch": "x86_64",.  

   WARN  "os.type": "linux",.  

   WARN  "os.description": "6.6.87.2-microsoft-standard-WSL2",.  

   WARN  "os.name": "Linux",.  

   WARN  "os.version": "#1 SMP PREEMPT_DYNAMIC Thu Jun 5 18:30:46 UTC 2025",.  

   WARN  "process.pid": 10,.  

   WARN  "process.executable.path": "\/usr\/local\/bin\/php",.  

   WARN  "process.owner": "root",.  

   WARN  "process.runtime.name": "cli-server",.  

   WARN  "process.runtime.version": "8.2.29",.  

   WARN  "telemetry.sdk.name": "opentelemetry",.  

   WARN  "telemetry.sdk.language": "php",.  

   WARN  "telemetry.sdk.version": "1.2.2",.  

   WARN  "telemetry.distro.name": "opentelemetry-php-instrumentation",.  

   WARN  "telemetry.distro.version": "1.0.0beta3",.  

   WARN  "service.name": "Laravel-Instrumentation",.  

   WARN  "service.version": "dev-master".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  },.  

   WARN  "scopes": [.  

   WARN  {.  

   WARN  "name": "io.opentelemetry.contrib.php.laravel",.  

   WARN  "version": null,.  

   WARN  "attributes": [],.  

   WARN  "dropped_attributes_count": 0,.  

   WARN  "schema_url": "https:\/\/opentelemetry.io\/schemas\/1.24.0",.  

   WARN  "logs": [.  

   WARN  {.  

   WARN  "timestamp": null,.  

   WARN  "observed_timestamp": 1754044887749206016,.  

   WARN  "severity_number": 9,.  

   WARN  "severity_text": "info",.  

   WARN  "body": "API Request",.  

   WARN  "trace_id": "c8f8306f91c71c8cfc772707db9af238",.  

   WARN  "span_id": "758dee204da69981",.  

   WARN  "trace_flags": 1,.  

   WARN  "attributes": {.  

   WARN  "context": "{\"url\":\"http:\\\/\\\/localhost:8000\\\/api\\\/people\",\"method\":\"GET\",\"ip\":\"172.18.0.1\",\"user_agent\":\"curl\\\/8.5.0\",\"trace_id\":\"c8f8306f91c71c8cfc772707db9af238\"}".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  },.  

   WARN  {.  

   WARN  "timestamp": null,.  

   WARN  "observed_timestamp": 1754044887751553024,.  

   WARN  "severity_number": 9,.  

   WARN  "severity_text": "info",.  

   WARN  "body": "API Request",.  

   WARN  "trace_id": "c8f8306f91c71c8cfc772707db9af238",.  

   WARN  "span_id": "758dee204da69981",.  

   WARN  "trace_flags": 1,.  

   WARN  "attributes": {.  

   WARN  "context": "{\"url\":\"http:\\\/\\\/localhost:8000\\\/api\\\/people\",\"method\":\"GET\",\"ip\":\"172.18.0.1\",\"user_agent\":\"curl\\\/8.5.0\",\"trace_id\":\"c8f8306f91c71c8cfc772707db9af238\"}".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  },.  

   WARN  {.  

   WARN  "timestamp": null,.  

   WARN  "observed_timestamp": 1754044887772992000,.  

   WARN  "severity_number": 9,.  

   WARN  "severity_text": "info",.  

   WARN  "body": "API Response",.  

   WARN  "trace_id": "c8f8306f91c71c8cfc772707db9af238",.  

   WARN  "span_id": "758dee204da69981",.  

   WARN  "trace_flags": 1,.  

   WARN  "attributes": {.  

   WARN  "context": "{\"status_code\":200,\"response_data\":\"{\\\"data\\\":[]}\",\"trace_id\":\"c8f8306f91c71c8cfc772707db9af238\"}".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  },.  

   WARN  {.  

   WARN  "timestamp": null,.  

   WARN  "observed_timestamp": 1754044887773529088,.  

   WARN  "severity_number": 9,.  

   WARN  "severity_text": "info",.  

   WARN  "body": "API Response",.  

   WARN  "trace_id": "c8f8306f91c71c8cfc772707db9af238",.  

   WARN  "span_id": "758dee204da69981",.  

   WARN  "trace_flags": 1,.  

   WARN  "attributes": {.  

   WARN  "context": "{\"status_code\":200,\"response_data\":\"{\\\"data\\\":[]}\",\"trace_id\":\"c8f8306f91c71c8cfc772707db9af238\"}".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  }.  

   WARN  ].  

   WARN  }.  

   WARN  ].  

   WARN  }[.  

   WARN  {.  

   WARN  "name": "sql SELECT",.  

   WARN  "context": {.  

   WARN  "trace_id": "c8f8306f91c71c8cfc772707db9af238",.  

   WARN  "span_id": "cb9f1c820ce2ff0a",.  

   WARN  "trace_state": "",.  

   WARN  "trace_flags": 1.  

   WARN  },.  

   WARN  "resource": {.  

   WARN  "host.name": "995b7b57fa7c",.  

   WARN  "host.arch": "x86_64",.  

   WARN  "os.type": "linux",.  

   WARN  "os.description": "6.6.87.2-microsoft-standard-WSL2",.  

   WARN  "os.name": "Linux",.  

   WARN  "os.version": "#1 SMP PREEMPT_DYNAMIC Thu Jun 5 18:30:46 UTC 2025",.  

   WARN  "process.pid": 10,.  

   WARN  "process.executable.path": "\/usr\/local\/bin\/php",.  

   WARN  "process.owner": "root",.  

   WARN  "process.runtime.name": "cli-server",.  

   WARN  "process.runtime.version": "8.2.29",.  

   WARN  "telemetry.sdk.name": "opentelemetry",.  

   WARN  "telemetry.sdk.language": "php",.  

   WARN  "telemetry.sdk.version": "1.2.2",.  

   WARN  "telemetry.distro.name": "opentelemetry-php-instrumentation",.  

   WARN  "telemetry.distro.version": "1.0.0beta3",.  

   WARN  "service.name": "Laravel-Instrumentation",.  

   WARN  "service.version": "dev-master".  

   WARN  },.  

   WARN  "parent_span_id": "758dee204da69981",.  

   WARN  "kind": "KIND_CLIENT",.  

   WARN  "start": 1754044887752237056,.  

   WARN  "end": 1754044887771527168,.  

   WARN  "attributes": {.  

   WARN  "db.system": "pgsql",.  

   WARN  "db.name": "test_crud",.  

   WARN  "db.operation": "SELECT",.  

   WARN  "db.user": "root",.  

   WARN  "db.statement": "select * from \"people\"".  

   WARN  },.  

   WARN  "status": {.  

   WARN  "code": "Unset",.  

   WARN  "description": "".  

   WARN  },.  

   WARN  "events": [],.  

   WARN  "links": [],.  

   WARN  "schema_url": "https:\/\/opentelemetry.io\/schemas\/1.24.0".  

   WARN  }.  

   WARN  ].  

   WARN  [.  

   WARN  {.  

   WARN  "name": "http.request",.  

   WARN  "context": {.  

   WARN  "trace_id": "c8f8306f91c71c8cfc772707db9af238",.  

   WARN  "span_id": "bfb3cb02c24dcbcc",.  

   WARN  "trace_state": "",.  

   WARN  "trace_flags": 1.  

   WARN  },.  

   WARN  "resource": {.  

   WARN  "host.name": "995b7b57fa7c",.  

   WARN  "host.arch": "x86_64",.  

   WARN  "os.type": "linux",.  

   WARN  "os.description": "6.6.87.2-microsoft-standard-WSL2",.  

   WARN  "os.name": "Linux",.  

   WARN  "os.version": "#1 SMP PREEMPT_DYNAMIC Thu Jun 5 18:30:46 UTC 2025",.  

   WARN  "process.pid": 10,.  

   WARN  "process.executable.path": "\/usr\/local\/bin\/php",.  

   WARN  "process.owner": "root",.  

   WARN  "process.runtime.name": "cli-server",.  

   WARN  "process.runtime.version": "8.2.29",.  

   WARN  "telemetry.sdk.name": "opentelemetry",.  

   WARN  "telemetry.sdk.language": "php",.  

   WARN  "telemetry.sdk.version": "1.2.2",.  

   WARN  "telemetry.distro.name": "opentelemetry-php-instrumentation",.  

   WARN  "telemetry.distro.version": "1.0.0beta3",.  

   WARN  "service.name": "Laravel-Instrumentation",.  

   WARN  "service.version": "dev-master".  

   WARN  },.  

   WARN  "parent_span_id": "758dee204da69981",.  

   WARN  "kind": "KIND_SERVER",.  

   WARN  "start": 1754044887751162688,.  

   WARN  "end": 1754044887773009807,.  

   WARN  "attributes": {.  

   WARN  "http.method": "GET",.  

   WARN  "http.url": "http:\/\/localhost:8000\/api\/people",.  

   WARN  "http.user_agent": "curl\/8.5.0",.  

   WARN  "http.client_ip": "172.18.0.1",.  

   WARN  "http.status_code": 200.  

   WARN  },.  

   WARN  "status": {.  

   WARN  "code": "Ok",.  

   WARN  "description": "".  

   WARN  },.  

   WARN  "events": [],.  

   WARN  "links": [],.  

   WARN  "schema_url": "".  

   WARN  }.  

   WARN  ].  

   WARN  [.  

   WARN  {.  

   WARN  "name": "http.request",.  

   WARN  "context": {.  

   WARN  "trace_id": "c8f8306f91c71c8cfc772707db9af238",.  

   WARN  "span_id": "eb79c337ea3fbef2",.  

   WARN  "trace_state": "",.  

   WARN  "trace_flags": 1.  

   WARN  },.  

   WARN  "resource": {.  

   WARN  "host.name": "995b7b57fa7c",.  

   WARN  "host.arch": "x86_64",.  

   WARN  "os.type": "linux",.  

   WARN  "os.description": "6.6.87.2-microsoft-standard-WSL2",.  

   WARN  "os.name": "Linux",.  

   WARN  "os.version": "#1 SMP PREEMPT_DYNAMIC Thu Jun 5 18:30:46 UTC 2025",.  

   WARN  "process.pid": 10,.  

   WARN  "process.executable.path": "\/usr\/local\/bin\/php",.  

   WARN  "process.owner": "root",.  

   WARN  "process.runtime.name": "cli-server",.  

   WARN  "process.runtime.version": "8.2.29",.  

   WARN  "telemetry.sdk.name": "opentelemetry",.  

   WARN  "telemetry.sdk.language": "php",.  

   WARN  "telemetry.sdk.version": "1.2.2",.  

   WARN  "telemetry.distro.name": "opentelemetry-php-instrumentation",.  

   WARN  "telemetry.distro.version": "1.0.0beta3",.  

   WARN  "service.name": "Laravel-Instrumentation",.  

   WARN  "service.version": "dev-master".  

   WARN  },.  

   WARN  "parent_span_id": "758dee204da69981",.  

   WARN  "kind": "KIND_SERVER",.  

   WARN  "start": 1754044887747829623,.  

   WARN  "end": 1754044887773547921,.  

   WARN  "attributes": {.  

   WARN  "http.method": "GET",.  

   WARN  "http.url": "http:\/\/localhost:8000\/api\/people",.  

   WARN  "http.user_agent": "curl\/8.5.0",.  

   WARN  "http.client_ip": "172.18.0.1",.  

   WARN  "http.status_code": 200.  

   WARN  },.  

   WARN  "status": {.  

   WARN  "code": "Ok",.  

   WARN  "description": "".  

   WARN  },.  

   WARN  "events": [],.  

   WARN  "links": [],.  

   WARN  "schema_url": "".  

   WARN  }.  

   WARN  ].  

   WARN  [.  

   WARN  {.  

   WARN  "name": "GET \/api\/people",.  

   WARN  "context": {.  

   WARN  "trace_id": "c8f8306f91c71c8cfc772707db9af238",.  

   WARN  "span_id": "758dee204da69981",.  

   WARN  "trace_state": "",.  

   WARN  "trace_flags": 1.  

   WARN  },.  

   WARN  "resource": {.  

   WARN  "host.name": "995b7b57fa7c",.  

   WARN  "host.arch": "x86_64",.  

   WARN  "os.type": "linux",.  

   WARN  "os.description": "6.6.87.2-microsoft-standard-WSL2",.  

   WARN  "os.name": "Linux",.  

   WARN  "os.version": "#1 SMP PREEMPT_DYNAMIC Thu Jun 5 18:30:46 UTC 2025",.  

   WARN  "process.pid": 10,.  

   WARN  "process.executable.path": "\/usr\/local\/bin\/php",.  

   WARN  "process.owner": "root",.  

   WARN  "process.runtime.name": "cli-server",.  

   WARN  "process.runtime.version": "8.2.29",.  

   WARN  "telemetry.sdk.name": "opentelemetry",.  

   WARN  "telemetry.sdk.language": "php",.  

   WARN  "telemetry.sdk.version": "1.2.2",.  

   WARN  "telemetry.distro.name": "opentelemetry-php-instrumentation",.  

   WARN  "telemetry.distro.version": "1.0.0beta3",.  

   WARN  "service.name": "Laravel-Instrumentation",.  

   WARN  "service.version": "dev-master".  

   WARN  },.  

   WARN  "parent_span_id": "",.  

   WARN  "kind": "KIND_SERVER",.  

   WARN  "start": 1754044887734910919,.  

   WARN  "end": 1754044887773689795,.  

   WARN  "attributes": {.  

   WARN  "code.function": "handle",.  

   WARN  "code.namespace": "Illuminate\\Foundation\\Http\\Kernel",.  

   WARN  "code.filepath": "\/var\/www\/vendor\/laravel\/framework\/src\/Illuminate\/Foundation\/Http\/Kernel.php",.  

   WARN  "code.lineno": 137,.  

   WARN  "url.full": "http:\/\/localhost:8000\/api\/people",.  

   WARN  "http.request.method": "GET",.  

   WARN  "url.scheme": "http",.  

   WARN  "network.protocol.version": "1.1",.  

   WARN  "network.peer.address": "172.18.0.1",.  

   WARN  "url.path": "api\/people",.  

   WARN  "server.address": "localhost",.  

   WARN  "server.port": 8000,.  

   WARN  "client.port": "56172",.  

   WARN  "user_agent.original": "curl\/8.5.0",.  

   WARN  "http.route": "api\/people",.  

   WARN  "http.response.status_code": 200.  

   WARN  },.  

   WARN  "status": {.  

   WARN  "code": "Unset",.  

   WARN  "description": "".  

   WARN  },.  

   WARN  "events": [.  

   WARN  {.  

   WARN  "name": "cache hit",.  

   WARN  "timestamp": 1754044887750287193,.  

   WARN  "attributes": {.  

   WARN  "key": "6e49a48b7049b5d2a11287848435e0b8",.  

   WARN  "tags": "[]".  

   WARN  }.  

   WARN  },.  

   WARN  {.  

   WARN  "name": "cache hit",.  

   WARN  "timestamp": 1754044887773190377,.  

   WARN  "attributes": {.  

   WARN  "key": "6e49a48b7049b5d2a11287848435e0b8",.  

   WARN  "tags": "[]".  

   WARN  }.  

   WARN  }.  

   WARN  ],.  

   WARN  "links": [],.  

   WARN  "schema_url": "https:\/\/opentelemetry.io\/schemas\/1.24.0".  

   WARN  }.  

   WARN  ].  

  2025-08-01 10:41:27 ................................................... ~ 0s

   WARN  {.  

   WARN  "resource": {.  

   WARN  "attributes": {.  

   WARN  "host.name": "995b7b57fa7c",.  

   WARN  "host.arch": "x86_64",.  

   WARN  "os.type": "linux",.  

   WARN  "os.description": "6.6.87.2-microsoft-standard-WSL2",.  

   WARN  "os.name": "Linux",.  

   WARN  "os.version": "#1 SMP PREEMPT_DYNAMIC Thu Jun 5 18:30:46 UTC 2025",.  

   WARN  "process.pid": 10,.  

   WARN  "process.executable.path": "\/usr\/local\/bin\/php",.  

   WARN  "process.owner": "root",.  

   WARN  "process.runtime.name": "cli-server",.  

   WARN  "process.runtime.version": "8.2.29",.  

   WARN  "telemetry.sdk.name": "opentelemetry",.  

   WARN  "telemetry.sdk.language": "php",.  

   WARN  "telemetry.sdk.version": "1.2.2",.  

   WARN  "telemetry.distro.name": "opentelemetry-php-instrumentation",.  

   WARN  "telemetry.distro.version": "1.0.0beta3",.  

   WARN  "service.name": "Laravel-Instrumentation",.  

   WARN  "service.version": "dev-master".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  },.  

   WARN  "scopes": [.  

   WARN  {.  

   WARN  "name": "io.opentelemetry.contrib.php.laravel",.  

   WARN  "version": null,.  

   WARN  "attributes": [],.  

   WARN  "dropped_attributes_count": 0,.  

   WARN  "schema_url": "https:\/\/opentelemetry.io\/schemas\/1.24.0",.  

   WARN  "logs": [.  

   WARN  {.  

   WARN  "timestamp": null,.  

   WARN  "observed_timestamp": 1754044892810297088,.  

   WARN  "severity_number": 9,.  

   WARN  "severity_text": "info",.  

   WARN  "body": "API Request",.  

   WARN  "trace_id": "db1a5830097b29df179833fed251c4ce",.  

   WARN  "span_id": "e2638dfaa9a6836f",.  

   WARN  "trace_flags": 1,.  

   WARN  "attributes": {.  

   WARN  "context": "{\"url\":\"http:\\\/\\\/localhost:8000\\\/api\\\/people\",\"method\":\"POST\",\"ip\":\"172.18.0.1\",\"user_agent\":\"curl\\\/8.5.0\",\"request_data\":{\"name\":\"Grace\",\"age\":23},\"trace_id\":\"db1a5830097b29df179833fed251c4ce\"}".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  },.  

   WARN  {.  

   WARN  "timestamp": null,.  

   WARN  "observed_timestamp": 1754044892813292032,.  

   WARN  "severity_number": 9,.  

   WARN  "severity_text": "info",.  

   WARN  "body": "API Request",.  

   WARN  "trace_id": "db1a5830097b29df179833fed251c4ce",.  

   WARN  "span_id": "e2638dfaa9a6836f",.  

   WARN  "trace_flags": 1,.  

   WARN  "attributes": {.  

   WARN  "context": "{\"url\":\"http:\\\/\\\/localhost:8000\\\/api\\\/people\",\"method\":\"POST\",\"ip\":\"172.18.0.1\",\"user_agent\":\"curl\\\/8.5.0\",\"request_data\":{\"name\":\"Grace\",\"age\":23},\"trace_id\":\"db1a5830097b29df179833fed251c4ce\"}".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  },.  

   WARN  {.  

   WARN  "timestamp": null,.  

   WARN  "observed_timestamp": 1754044892852859904,.  

   WARN  "severity_number": 9,.  

   WARN  "severity_text": "info",.  

   WARN  "body": "API Response",.  

   WARN  "trace_id": "db1a5830097b29df179833fed251c4ce",.  

   WARN  "span_id": "e2638dfaa9a6836f",.  

   WARN  "trace_flags": 1,.  

   WARN  "attributes": {.  

   WARN  "context": "{\"status_code\":201,\"response_data\":\"{\\\"data\\\":{\\\"id\\\":1,\\\"name\\\":\\\"Grace\\\",\\\"age\\\":23,\\\"created_at\\\":\\\"2025-08-01T10:41:32.000000Z\\\",\\\"updated_at\\\":\\\"2025-08-01T10:41:32.000000Z\\\"}}\",\"trace_id\":\"db1a5830097b29df179833fed251c4ce\"}".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  },.  

   WARN  {.  

   WARN  "timestamp": null,.  

   WARN  "observed_timestamp": 1754044892853248000,.  

   WARN  "severity_number": 9,.  

   WARN  "severity_text": "info",.  

   WARN  "body": "API Response",.  

   WARN  "trace_id": "db1a5830097b29df179833fed251c4ce",.  

   WARN  "span_id": "e2638dfaa9a6836f",.  

   WARN  "trace_flags": 1,.  

   WARN  "attributes": {.  

   WARN  "context": "{\"status_code\":201,\"response_data\":\"{\\\"data\\\":{\\\"id\\\":1,\\\"name\\\":\\\"Grace\\\",\\\"age\\\":23,\\\"created_at\\\":\\\"2025-08-01T10:41:32.000000Z\\\",\\\"updated_at\\\":\\\"2025-08-01T10:41:32.000000Z\\\"}}\",\"trace_id\":\"db1a5830097b29df179833fed251c4ce\"}".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  }.  

   WARN  ].  

   WARN  }.  

   WARN  ].  

   WARN  }[.  

   WARN  {.  

   WARN  "name": "sql INSERT",.  

   WARN  "context": {.  

   WARN  "trace_id": "db1a5830097b29df179833fed251c4ce",.  

   WARN  "span_id": "c7ac93e2fca8fc91",.  

   WARN  "trace_state": "",.  

   WARN  "trace_flags": 1.  

   WARN  },.  

   WARN  "resource": {.  

   WARN  "host.name": "995b7b57fa7c",.  

   WARN  "host.arch": "x86_64",.  

   WARN  "os.type": "linux",.  

   WARN  "os.description": "6.6.87.2-microsoft-standard-WSL2",.  

   WARN  "os.name": "Linux",.  

   WARN  "os.version": "#1 SMP PREEMPT_DYNAMIC Thu Jun 5 18:30:46 UTC 2025",.  

   WARN  "process.pid": 10,.  

   WARN  "process.executable.path": "\/usr\/local\/bin\/php",.  

   WARN  "process.owner": "root",.  

   WARN  "process.runtime.name": "cli-server",.  

   WARN  "process.runtime.version": "8.2.29",.  

   WARN  "telemetry.sdk.name": "opentelemetry",.  

   WARN  "telemetry.sdk.language": "php",.  

   WARN  "telemetry.sdk.version": "1.2.2",.  

   WARN  "telemetry.distro.name": "opentelemetry-php-instrumentation",.  

   WARN  "telemetry.distro.version": "1.0.0beta3",.  

   WARN  "service.name": "Laravel-Instrumentation",.  

   WARN  "service.version": "dev-master".  

   WARN  },.  

   WARN  "parent_span_id": "e2638dfaa9a6836f",.  

   WARN  "kind": "KIND_CLIENT",.  

   WARN  "start": 1754044892835302912,.  

   WARN  "end": 1754044892851393024,.  

   WARN  "attributes": {.  

   WARN  "db.system": "pgsql",.  

   WARN  "db.name": "test_crud",.  

   WARN  "db.operation": "INSERT",.  

   WARN  "db.user": "root",.  

   WARN  "db.statement": "insert into \"people\" (\"name\", \"age\", \"updated_at\", \"created_at\") values (?, ?, ?, ?) returning \"id\"".  

   WARN  },.  

   WARN  "status": {.  

   WARN  "code": "Unset",.  

   WARN  "description": "".  

   WARN  },.  

   WARN  "events": [],.  

   WARN  "links": [],.  

   WARN  "schema_url": "https:\/\/opentelemetry.io\/schemas\/1.24.0".  

   WARN  }.  

   WARN  ].  

   WARN  [.  

   WARN  {.  

   WARN  "name": "http.request",.  

   WARN  "context": {.  

   WARN  "trace_id": "db1a5830097b29df179833fed251c4ce",.  

   WARN  "span_id": "43d870e0c845d1c6",.  

   WARN  "trace_state": "",.  

   WARN  "trace_flags": 1.  

   WARN  },.  

   WARN  "resource": {.  

   WARN  "host.name": "995b7b57fa7c",.  

   WARN  "host.arch": "x86_64",.  

   WARN  "os.type": "linux",.  

   WARN  "os.description": "6.6.87.2-microsoft-standard-WSL2",.  

   WARN  "os.name": "Linux",.  

   WARN  "os.version": "#1 SMP PREEMPT_DYNAMIC Thu Jun 5 18:30:46 UTC 2025",.  

   WARN  "process.pid": 10,.  

   WARN  "process.executable.path": "\/usr\/local\/bin\/php",.  

   WARN  "process.owner": "root",.  

   WARN  "process.runtime.name": "cli-server",.  

   WARN  "process.runtime.version": "8.2.29",.  

   WARN  "telemetry.sdk.name": "opentelemetry",.  

   WARN  "telemetry.sdk.language": "php",.  

   WARN  "telemetry.sdk.version": "1.2.2",.  

   WARN  "telemetry.distro.name": "opentelemetry-php-instrumentation",.  

   WARN  "telemetry.distro.version": "1.0.0beta3",.  

   WARN  "service.name": "Laravel-Instrumentation",.  

   WARN  "service.version": "dev-master".  

   WARN  },.  

   WARN  "parent_span_id": "e2638dfaa9a6836f",.  

   WARN  "kind": "KIND_SERVER",.  

   WARN  "start": 1754044892812971126,.  

   WARN  "end": 1754044892852873899,.  

   WARN  "attributes": {.  

   WARN  "http.method": "POST",.  

   WARN  "http.url": "http:\/\/localhost:8000\/api\/people",.  

   WARN  "http.user_agent": "curl\/8.5.0",.  

   WARN  "http.client_ip": "172.18.0.1",.  

   WARN  "http.status_code": 201.  

   WARN  },.  

   WARN  "status": {.  

   WARN  "code": "Ok",.  

   WARN  "description": "".  

   WARN  },.  

   WARN  "events": [],.  

   WARN  "links": [],.  

   WARN  "schema_url": "".  

   WARN  }.  

   WARN  ].  

   WARN  [.  

   WARN  {.  

   WARN  "name": "http.request",.  

   WARN  "context": {.  

   WARN  "trace_id": "db1a5830097b29df179833fed251c4ce",.  

   WARN  "span_id": "ccb0d2c545e9e1f9",.  

   WARN  "trace_state": "",.  

   WARN  "trace_flags": 1.  

   WARN  },.  

   WARN  "resource": {.  

   WARN  "host.name": "995b7b57fa7c",.  

   WARN  "host.arch": "x86_64",.  

   WARN  "os.type": "linux",.  

   WARN  "os.description": "6.6.87.2-microsoft-standard-WSL2",.  

   WARN  "os.name": "Linux",.  

   WARN  "os.version": "#1 SMP PREEMPT_DYNAMIC Thu Jun 5 18:30:46 UTC 2025",.  

   WARN  "process.pid": 10,.  

   WARN  "process.executable.path": "\/usr\/local\/bin\/php",.  

   WARN  "process.owner": "root",.  

   WARN  "process.runtime.name": "cli-server",.  

   WARN  "process.runtime.version": "8.2.29",.  

   WARN  "telemetry.sdk.name": "opentelemetry",.  

   WARN  "telemetry.sdk.language": "php",.  

